ÀÏÀÚ,¼Û±Ý,,ÇöÂû,,T/C»ç½Ç¶§,¸Å¸Å±âÁØÀ²,ÇÑ±¹ÀºÇà±âÁØÀ²,´ë¹ÌÈ¯»êÀ²
2018.03.13,"1,006.59",987.25,"1,014.36",979.48,"1,008.88",996.92ÇÏ¶ô-3.64,"1,000.52",0.9300
2018.03.12,"1,010.26",990.86,"1,018.06",983.06,"1,012.56","1,000.56ÇÏ¶ô-2.92","1,000.05",0.9300
2018.03.09,"1,013.21",993.75,"1,021.04",985.92,"1,015.52","1,003.48ÇÏ¶ô-7.08","1,005.03",0.9300
2018.03.08,"1,020.36","1,000.76","1,028.24",992.88,"1,022.68","1,010.56ÇÏ¶ô-0.61","1,007.30",0.9400
2018.03.07,"1,020.97","1,001.37","1,028.86",993.48,"1,023.30","1,011.17ÇÏ¶ô-5.14","1,018.61",0.9400
2018.03.06,"1,026.16","1,006.46","1,034.09",998.53,"1,028.50","1,016.31ÇÏ¶ô-8.51","1,017.52",0.9400
2018.03.05,"1,034.76","1,014.88","1,042.75","1,006.89","1,037.11","1,024.82»ó½Â4.11","1,023.28",0.9400
2018.03.02,"1,030.61","1,010.81","1,038.57","1,002.85","1,032.95","1,020.71»ó½Â11.48","1,019.27",0.9400
2018.02.28,"1,019.01",999.45,"1,026.89",991.57,"1,021.34","1,009.23»ó½Â7.45",997.25,0.9300
2018.02.27,"1,011.49",992.07,"1,019.31",984.25,"1,013.80","1,001.78ÇÏ¶ô-4.69","1,003.22",0.9300
2018.02.26,"1,016.23",996.71,"1,024.08",988.86,"1,018.54","1,006.47ÇÏ¶ô-3.17","1,008.42",0.9300
2018.02.23,"1,019.43",999.85,"1,027.30",991.98,"1,021.75","1,009.64ÇÏ¶ô-1.64","1,015.04",0.9300
2018.02.22,"1,021.08","1,001.48","1,028.97",993.59,"1,023.41","1,011.28»ó½Â11.00",998.00,0.9300
2018.02.21,"1,009.98",990.58,"1,017.78",982.78,"1,012.28","1,000.28ÇÏ¶ô-2.52",997.39,0.9300
2018.02.20,"1,012.52",993.08,"1,020.34",985.26,"1,014.83","1,002.80»ó½Â0.08","1,001.74",0.9300
2018.02.19,"1,012.44",993.00,"1,020.26",985.18,"1,014.75","1,002.72ÇÏ¶ô-2.59","1,016.62",0.9300
2018.02.14,"1,015.06",995.56,"1,022.90",987.72,"1,017.37","1,005.31ÇÏ¶ô-3.71","1,004.13",0.9300
2018.02.13,"1,018.80",999.24,"1,026.67",991.37,"1,021.12","1,009.02»ó½Â10.77",996.64,0.9200
2018.02.12,"1,007.93",988.57,"1,015.71",980.79,"1,010.22",998.25»ó½Â1.55,"1,004.37",0.9200
2018.02.09,"1,006.36",987.04,"1,014.14",979.26,"1,008.66",996.70»ó½Â1.62,"1,000.78",0.9100
2018.02.08,"1,004.73",985.43,"1,012.49",977.67,"1,007.02",995.08»ó½Â0.22,990.45,0.9100
2018.02.07,"1,004.51",985.21,"1,012.27",977.45,"1,006.79",994.86ÇÏ¶ô-0.65,997.58,0.9100
2018.02.06,"1,005.16",985.86,"1,012.93",978.09,"1,007.45",995.51»ó½Â3.89,998.31,0.9100
2018.02.05,"1,001.23",982.01,"1,008.97",974.27,"1,003.51",991.62»ó½Â3.18,977.26,0.9100
2018.02.02,998.02,978.86,"1,005.73",971.15,"1,000.30",988.44»ó½Â10.35,978.62,0.9100
2018.02.01,987.57,968.61,995.20,960.98,989.82,978.09ÇÏ¶ô-2.88,980.68,0.9100
2018.01.31,990.48,971.46,998.13,963.81,992.74,980.97ÇÏ¶ô-5.23,985.02,0.9100
2018.01.30,995.76,976.64,"1,003.45",968.95,998.03,986.20»ó½Â4.11,977.46,0.9200
2018.01.29,991.61,972.57,999.27,964.91,993.87,982.09»ó½Â4.39,979.85,0.9100
2018.01.26,987.18,968.22,994.80,960.60,989.43,977.70»ó½Â4.17,968.48,0.9100
2018.01.25,982.97,964.09,990.56,956.50,985.21,973.53»ó½Â0.14,980.49,0.9100
2018.01.24,982.83,963.95,990.42,956.36,985.07,973.39»ó½Â2.84,970.12,0.9100
2018.01.23,979.96,961.14,987.53,953.57,982.19,970.55»ó½Â3.16,963.49,0.9000
2018.01.22,976.77,958.01,984.31,950.47,978.99,967.39»ó½Â2.40,964.62,0.9000
2018.01.19,974.35,955.63,981.87,948.11,976.56,964.99»ó½Â2.47,963.38,0.9000
2018.01.18,971.85,953.19,979.36,945.68,974.07,962.52ÇÏ¶ô-3.18,957.76,0.8900
2018.01.17,975.06,956.34,982.59,948.81,977.28,965.70»ó½Â3.86,963.90,0.9000
2018.01.16,971.16,952.52,978.67,945.01,973.38,961.84»ó½Â0.68,960.02,0.9000
2018.01.15,970.48,951.84,977.98,944.34,972.69,961.16»ó½Â3.77,958.07,0.9000
2018.01.12,966.67,948.11,974.14,940.64,968.87,957.39ÇÏ¶ô-1.62,962.66,0.8900
2018.01.11,968.31,949.71,975.79,942.23,970.51,959.01»ó½Â2.55,961.17,0.8900
2018.01.10,965.73,947.19,973.19,939.73,967.93,956.46»ó½Â8.72,947.31,0.8900
2018.01.09,956.93,938.55,964.32,931.16,959.11,947.74»ó½Â4.67,941.28,0.8800
2018.01.08,952.21,933.93,959.57,926.57,954.38,943.07»ó½Â3.42,938.62,0.8800
2018.01.05,948.76,930.54,956.09,923.21,950.92,939.65ÇÏ¶ô-5.14,944.72,0.8800
2018.01.04,953.95,935.63,961.32,928.26,956.12,944.79ÇÏ¶ô-3.42,946.64,0.8800
2018.01.03,957.40,939.02,964.80,931.62,959.58,948.21»ó½Â3.62,948.11,0.8800
2018.01.02,953.75,935.43,961.12,928.06,955.92,944.59ÇÏ¶ô-3.13,951.05,0.8800
2017.12.29,956.91,938.53,964.30,931.14,959.09,947.72ÇÏ¶ô-1.62,949.11,0.8800
2017.12.28,958.54,940.14,965.95,932.73,960.73,949.34ÇÏ¶ô-0.31,949.45,0.8800
2017.12.27,958.86,940.44,966.26,933.04,961.04,949.65ÇÏ¶ô-0.13,951.38,0.8800
2017.12.26,958.99,940.57,966.40,933.16,961.17,949.78ÇÏ¶ô-2.93,952.39,0.8800
2017.12.22,961.95,943.47,969.38,936.04,964.14,952.71ÇÏ¶ô-1.20,953.20,0.8800
2017.12.21,963.16,944.66,970.60,937.22,965.35,953.91ÇÏ¶ô-3.90,955.40,0.8800
2017.12.20,967.10,948.52,974.57,941.05,969.30,957.81ÇÏ¶ô-5.09,962.79,0.8800
2017.12.19,972.24,953.56,979.75,946.05,974.45,962.90ÇÏ¶ô-2.65,967.57,0.8800
2017.12.18,974.91,956.19,982.44,948.66,977.13,965.55ÇÏ¶ô-6.80,966.76,0.8800
2017.12.15,981.78,962.92,989.36,955.34,984.01,972.35»ó½Â5.88,967.50,0.8900
2017.12.14,975.84,957.10,983.38,949.56,978.06,966.47»ó½Â2.47,968.90,0.8800
2017.12.13,973.35,954.65,980.87,947.13,975.56,964.00»ó½Â1.30,959.85,0.8800
2017.12.12,972.03,953.37,979.54,945.86,974.25,962.70ÇÏ¶ô-0.18,962.09,0.8800
2017.12.11,972.21,953.55,979.73,946.03,974.43,962.88ÇÏ¶ô-0.66,962.37,0.8800
2017.12.08,972.88,954.20,980.40,946.68,975.10,963.54ÇÏ¶ô-8.04,966.09,0.8800
2017.12.07,981.00,962.16,988.58,954.58,983.23,971.58ÇÏ¶ô-4.26,972.74,0.8800
2017.12.06,985.30,966.38,992.91,958.77,987.55,975.84»ó½Â8.90,962.92,0.8900
2017.12.05,976.31,957.57,983.86,950.02,978.54,966.94»ó½Â2.98,967.64,0.8800
2017.12.04,973.31,954.61,980.82,947.10,975.52,963.96ÇÏ¶ô-0.48,963.53,0.8800
2017.12.01,973.79,955.09,981.31,947.57,976.01,964.44ÇÏ¶ô-4.25,963.16,0.8800
2017.11.30,978.08,959.30,985.64,951.74,980.31,968.69»ó½Â2.61,966.51,0.8800
2017.11.29,975.45,956.71,982.98,949.18,977.67,966.08ÇÏ¶ô-6.33,976.01,0.8900
2017.11.28,981.84,962.98,989.42,955.40,984.07,972.41ÇÏ¶ô-6.02,979.33,0.8900
2017.11.27,987.92,968.94,995.55,961.31,990.17,978.43»ó½Â2.31,971.66,0.8900
2017.11.24,985.58,966.66,993.20,959.04,987.83,976.12ÇÏ¶ô-0.60,978.29,0.8900
2017.11.23,986.19,967.25,993.81,959.63,988.44,976.72»ó½Â3.95,981.08,0.8900
2017.11.22,982.20,963.34,989.79,955.75,984.44,972.77»ó½Â1.13,975.77,0.8900
2017.11.21,981.06,962.22,988.64,954.64,983.29,971.64ÇÏ¶ô-8.39,976.19,0.8800
2017.11.20,989.53,970.53,997.18,962.88,991.79,980.03»ó½Â3.38,977.83,0.8900
2017.11.17,986.12,967.18,993.74,959.56,988.36,976.65»ó½Â4.94,976.17,0.8800
2017.11.16,981.13,962.29,988.71,954.71,983.37,971.71ÇÏ¶ô-13.41,987.42,0.8800
2017.11.15,994.67,975.57,"1,002.35",967.89,996.94,985.12»ó½Â3.04,985.98,0.8800
2017.11.14,991.60,972.56,999.26,964.90,993.86,982.08ÇÏ¶ô-6.12,986.49,0.8700
2017.11.13,997.78,978.62,"1,005.49",970.91,"1,000.05",988.20»ó½Â2.56,983.10,0.8800
2017.11.10,995.20,976.08,"1,002.88",968.40,997.46,985.64»ó½Â1.76,982.45,0.8800
2017.11.09,993.42,974.34,"1,001.09",966.67,995.68,983.88»ó½Â3.57,978.53,0.8800
2017.11.08,989.81,970.81,997.46,963.16,992.07,980.31»ó½Â5.86,976.59,0.8700
2017.11.07,983.90,965.00,991.50,957.40,986.14,974.45ÇÏ¶ô-1.38,981.24,0.8700
2017.11.06,985.29,966.37,992.90,958.76,987.53,975.83ÇÏ¶ô-2.07,974.47,0.8700
2017.11.03,987.38,968.42,995.01,960.79,989.63,977.90»ó½Â1.55,976.11,0.8700
2017.11.02,985.82,966.88,993.43,959.27,988.06,976.35ÇÏ¶ô-2.40,978.58,0.8700
2017.11.01,988.24,969.26,995.87,961.63,990.49,978.75ÇÏ¶ô-10.56,986.49,0.8700
2017.10.31,998.90,979.72,"1,006.62",972.00,"1,001.18",989.31ÇÏ¶ô-0.75,994.17,0.8800
2017.10.30,999.66,980.46,"1,007.38",972.74,"1,001.94",990.06ÇÏ¶ô-1.69,993.58,0.8800
2017.10.27,"1,001.36",982.14,"1,009.10",974.40,"1,003.65",991.75»ó½Â0.64,985.58,0.8700
2017.10.26,"1,000.72",981.50,"1,008.45",973.77,"1,003.00",991.11»ó½Â0.15,992.92,0.8700
2017.10.25,"1,000.57",981.35,"1,008.30",973.62,"1,002.85",990.96ÇÏ¶ô-2.44,990.26,0.8700
2017.10.24,"1,003.03",983.77,"1,010.78",976.02,"1,005.32",993.40»ó½Â0.16,998.24,0.8700
2017.10.23,"1,002.87",983.61,"1,010.62",975.86,"1,005.15",993.24ÇÏ¶ô-6.14,994.33,0.8700
2017.10.20,"1,009.07",989.69,"1,016.86",981.90,"1,011.37",999.38ÇÏ¶ô-5.77,"1,005.73",0.8800
2017.10.19,"1,014.89",995.41,"1,022.74",987.56,"1,017.21","1,005.15»ó½Â0.18","1,000.00",0.8800
2017.10.18,"1,014.71",995.23,"1,022.55",987.39,"1,017.02","1,004.97ÇÏ¶ô-4.39","1,008.69",0.8800
2017.10.17,"1,019.15",999.57,"1,027.02",991.70,"1,021.47","1,009.36»ó½Â0.50","1,004.50",0.8900
2017.10.16,"1,018.64",999.08,"1,026.51",991.21,"1,020.96","1,008.86»ó½Â1.36","1,010.41",0.8900
2017.10.13,"1,017.27",997.73,"1,025.13",989.87,"1,019.59","1,007.50ÇÏ¶ô-2.39","1,009.75",0.8900
2017.10.12,"1,019.68","1,000.10","1,027.56",992.22,"1,022.00","1,009.89ÇÏ¶ô-1.60","1,009.11",0.8900
2017.10.11,"1,021.30","1,001.68","1,029.19",993.79,"1,023.62","1,011.49»ó½Â0.81","1,012.99",0.8900
2017.10.10,"1,020.48","1,000.88","1,028.36",993.00,"1,022.80","1,010.68ÇÏ¶ô-8.43","1,016.86",0.8800
2017.09.29,"1,028.99","1,009.23","1,036.94","1,001.28","1,031.33","1,019.11»ó½Â1.11","1,020.42",0.8800
2017.09.28,"1,027.87","1,008.13","1,035.81","1,000.19","1,030.21","1,018.00»ó½Â4.70","1,009.70",0.8800
2017.09.27,"1,023.12","1,003.48","1,031.03",995.57,"1,025.45","1,013.30ÇÏ¶ô-5.24","1,012.07",0.8800
2017.09.26,"1,028.41","1,008.67","1,036.36","1,000.72","1,030.76","1,018.54»ó½Â9.00","1,011.86",0.8900
2017.09.25,"1,019.33",999.75,"1,027.20",991.88,"1,021.65","1,009.54ÇÏ¶ô-4.03","1,011.75",0.8900
2017.09.22,"1,023.40","1,003.74","1,031.30",995.84,"1,025.73","1,013.57»ó½Â3.59","1,007.25",0.8900
2017.09.21,"1,019.77","1,000.19","1,027.65",992.31,"1,022.09","1,009.98ÇÏ¶ô-2.95","1,004.58",0.8900
2017.09.20,"1,022.75","1,003.11","1,030.65",995.21,"1,025.08","1,012.93»ó½Â0.13","1,013.23",0.8900
2017.09.19,"1,022.62","1,002.98","1,030.52",995.08,"1,024.95","1,012.80ÇÏ¶ô-0.22","1,011.98",0.8900
2017.09.18,"1,022.84","1,003.20","1,030.74",995.30,"1,025.17","1,013.02ÇÏ¶ô-8.57","1,020.53",0.8900
2017.09.15,"1,031.49","1,011.69","1,039.46","1,003.72","1,033.84","1,021.59ÇÏ¶ô-4.21","1,028.94",0.9000
2017.09.14,"1,035.75","1,015.85","1,043.75","1,007.85","1,038.10","1,025.80ÇÏ¶ô-0.10","1,020.64",0.9000
2017.09.13,"1,035.85","1,015.95","1,043.85","1,007.95","1,038.21","1,025.90ÇÏ¶ô-3.46","1,025.09",0.9000
2017.09.12,"1,039.34","1,019.38","1,047.37","1,011.35","1,041.71","1,029.36ÇÏ¶ô-14.25","1,033.54",0.9100
2017.09.11,"1,053.73","1,033.49","1,061.87","1,025.35","1,056.13","1,043.61ÇÏ¶ô-5.41","1,040.59",0.9200
2017.09.08,"1,059.19","1,038.85","1,067.37","1,030.67","1,061.60","1,049.02»ó½Â12.13","1,042.64",0.9200
2017.09.07,"1,046.94","1,026.84","1,055.03","1,018.75","1,049.33","1,036.89ÇÏ¶ô-7.08","1,038.33",0.9100
2017.09.06,"1,054.09","1,033.85","1,062.23","1,025.71","1,056.49","1,043.97»ó½Â10.90","1,041.76",0.9100
2017.09.05,"1,043.09","1,023.05","1,051.14","1,015.00","1,045.46","1,033.07ÇÏ¶ô-0.17","1,031.50",0.9100
2017.09.04,"1,043.26","1,023.22","1,051.32","1,015.16","1,045.63","1,033.24»ó½Â13.80","1,022.45",0.9100
2017.09.01,"1,029.32","1,009.56","1,037.28","1,001.60","1,031.67","1,019.44ÇÏ¶ô-0.56","1,022.94",0.9000
2017.08.31,"1,029.89","1,010.11","1,037.85","1,002.15","1,032.24","1,020.00ÇÏ¶ô-1.65","1,017.44",0.9000
2017.08.30,"1,031.56","1,011.74","1,039.52","1,003.78","1,033.90","1,021.65ÇÏ¶ô-16.23","1,027.23",0.9000
2017.08.29,"1,047.94","1,027.82","1,056.04","1,019.72","1,050.33","1,037.88»ó½Â10.17","1,031.15",0.9200
2017.08.28,"1,037.67","1,017.75","1,045.69","1,009.73","1,040.04","1,027.71ÇÏ¶ô-0.11","1,033.26",0.9100
2017.08.25,"1,037.78","1,017.86","1,045.80","1,009.84","1,040.15","1,027.82ÇÏ¶ô-4.00","1,028.98",0.9100
2017.08.24,"1,041.82","1,021.82","1,049.87","1,013.77","1,044.20","1,031.82ÇÏ¶ô-2.53","1,038.57",0.9100
2017.08.23,"1,044.38","1,024.32","1,052.45","1,016.25","1,046.76","1,034.35ÇÏ¶ô-3.50","1,035.14",0.9100
2017.08.22,"1,047.91","1,027.79","1,056.01","1,019.69","1,050.30","1,037.85ÇÏ¶ô-7.85","1,044.12",0.9100
2017.08.21,"1,055.84","1,035.56","1,063.99","1,027.41","1,058.24","1,045.70ÇÏ¶ô-1.19","1,043.92",0.9100
2017.08.18,"1,057.04","1,036.74","1,065.21","1,028.57","1,059.45","1,046.89»ó½Â12.44","1,037.21",0.9100
2017.08.17,"1,044.48","1,024.42","1,052.55","1,016.35","1,046.86","1,034.45»ó½Â4.88","1,035.20",0.9000
2017.08.16,"1,039.55","1,019.59","1,047.58","1,011.56","1,041.92","1,029.57ÇÏ¶ô-10.07","1,029.16",0.9000
2017.08.14,"1,049.72","1,029.56","1,057.83","1,021.45","1,052.11","1,039.64ÇÏ¶ô-10.00","1,049.92",0.9100
2017.08.11,"1,059.82","1,039.46","1,068.00","1,031.28","1,062.23","1,049.64»ó½Â10.98","1,045.20",0.9100
2017.08.10,"1,048.73","1,028.59","1,056.83","1,020.49","1,051.12","1,038.66»ó½Â1.02","1,031.78",0.9000
2017.08.09,"1,047.70","1,027.58","1,055.79","1,019.49","1,050.09","1,037.64»ó½Â18.84","1,021.79",0.9100
2017.08.08,"1,028.68","1,008.92","1,036.62","1,000.98","1,031.02","1,018.80»ó½Â1.03","1,017.88",0.9000
2017.08.07,"1,027.64","1,007.90","1,035.58",999.96,"1,029.98","1,017.77ÇÏ¶ô-4.39","1,015.93",0.9000
2017.08.04,"1,032.07","1,012.25","1,040.04","1,004.28","1,034.42","1,022.16»ó½Â3.27","1,025.65",0.9000
2017.08.03,"1,028.77","1,009.01","1,036.72","1,001.06","1,031.11","1,018.89»ó½Â4.17","1,013.95",0.9000
2017.08.02,"1,024.56","1,004.88","1,032.47",996.97,"1,026.89","1,014.72ÇÏ¶ô-3.15","1,013.19",0.9000
2017.08.01,"1,027.74","1,008.00","1,035.68","1,000.06","1,030.08","1,017.87»ó½Â5.76","1,016.81",0.9000
2017.07.31,"1,021.92","1,002.30","1,029.82",994.40,"1,024.25","1,012.11»ó½Â3.57","1,012.26",0.9000
2017.07.28,"1,018.32",998.76,"1,026.18",990.90,"1,020.64","1,008.54»ó½Â6.38","1,000.54",0.8900
2017.07.27,"1,011.88",992.44,"1,019.69",984.63,"1,014.18","1,002.16»ó½Â0.64","1,007.83",0.8900
2017.07.26,"1,011.23",991.81,"1,019.04",984.00,"1,013.53","1,001.52ÇÏ¶ô-1.81",997.54,0.8900
2017.07.25,"1,013.06",993.60,"1,020.88",985.78,"1,015.36","1,003.33ÇÏ¶ô-2.45","1,004.00",0.8900
2017.07.24,"1,015.53",996.03,"1,023.38",988.18,"1,017.84","1,005.78»ó½Â4.88","1,008.95",0.9000
2017.07.21,"1,010.60",991.20,"1,018.41",983.39,"1,012.91","1,000.90ÇÏ¶ô-1.50","1,005.32",0.8900
2017.07.20,"1,012.12",992.68,"1,019.94",984.86,"1,014.42","1,002.40»ó½Â0.25","1,003.04",0.8800
2017.07.19,"1,011.87",992.43,"1,019.68",984.62,"1,014.17","1,002.15»ó½Â2.14","1,005.09",0.8900
2017.07.18,"1,009.71",990.31,"1,017.51",982.51,"1,012.01","1,000.01ÇÏ¶ô-2.21","1,001.64",0.8900
2017.07.17,"1,011.94",992.50,"1,019.75",984.69,"1,014.24","1,002.22ÇÏ¶ô-0.07","1,009.91",0.8800
2017.07.14,"1,012.01",992.57,"1,019.83",984.75,"1,014.31","1,002.29ÇÏ¶ô-3.91","1,003.22",0.8800
2017.07.13,"1,015.96",996.44,"1,023.80",988.60,"1,018.27","1,006.20ÇÏ¶ô-4.02","1,011.17",0.8800
2017.07.12,"1,020.01","1,000.43","1,027.89",992.55,"1,022.34","1,010.22»ó½Â2.78","1,010.14",0.8800
2017.07.11,"1,017.21",997.67,"1,025.07",989.81,"1,019.52","1,007.44ÇÏ¶ô-1.32","1,008.15",0.8700
2017.07.10,"1,018.54",998.98,"1,026.41",991.11,"1,020.86","1,008.76ÇÏ¶ô-5.21","1,013.99",0.8700
2017.07.07,"1,023.80","1,004.14","1,031.71",996.23,"1,026.13","1,013.97ÇÏ¶ô-8.65","1,019.26",0.8700
2017.07.06,"1,032.53","1,012.71","1,040.51","1,004.73","1,034.89","1,022.62»ó½Â6.77","1,015.60",0.8800
2017.07.05,"1,025.70","1,006.00","1,033.62",998.08,"1,028.04","1,015.85»ó½Â1.37","1,016.23",0.8800
2017.07.04,"1,024.32","1,004.64","1,032.23",996.73,"1,026.65","1,014.48ÇÏ¶ô-3.50","1,010.06",0.8800
2017.07.03,"1,027.85","1,008.11","1,035.79","1,000.17","1,030.19","1,017.98ÇÏ¶ô-3.82","1,018.25",0.8800
2017.06.30,"1,031.71","1,011.89","1,039.68","1,003.92","1,034.06","1,021.80»ó½Â9.09","1,017.55",0.8900
2017.06.29,"1,022.53","1,002.89","1,030.43",994.99,"1,024.86","1,012.71","1,016.34",0.8800
